grid_label,output
SKADDDB,AN
SKADDDD,AN
SKBCCCC,AN
SKDAAAA,AN
SKDAAAB,AN
SKDAABA,AN
SKDAABC,AN
SKDAABD,AN
SKDABAC,AN
SKBDCDD,AN
RLCBCBA,AN
RLCBCAB,AN
RLCBCAC,AN
RLCBCCC,AN
RLCBCBD,N
RLCBDAC,N
TIBBAAB,AN
UIDDCCC,AN
UIDCDDD,AN
UIDCDDC,AN
TIBABBA,AN
TIBABAD,AN
TIBABAC,AN
UIDCCAC,AN
UICDDBB,AN
UIDACBB,AN
UIDADAA,AN
UIDADAC,AN
UIDADAD,AN
UIADDDD,N
VLCCACA,N
VLCCAAC,N
VLCCAAD,N
VKDDBDB,N
VKDDBDD,N
VKDDDBB,N
VLCCAAB,AN
VLCCABA,AN
VLCACDC,AN
UIDABCC,AN
UIDADAB,AN
UIDADBA,AN
UIDABDC,AN
UIDABDA,AN
UIDABBC,AN
UIDABBA,AN
UIBCDDC,AN
UIBCDCD,AN
TJADBBD,N
TJABDDD,N
UKCCCBD,AN
UKCCCBC,AN
UKCCCDA,AN
UKCCCCB,AN
UKCCCCC,AN
UKCCCCD,AN
OQDDBCA,AN
OQDDBBC,AN
OQDDBBD,AN
ORCCAAC,AN
ORCCAAA,AN
ORCACCC,AN
ORCACCD,AN
ORCACDC,AN
ORCACDA,AN
ORCACDB,AN
ORCDCAA,N
ORCDCAC,N
UIBCDAD,AN
UIBCDAB,AN
UIBCDBA,AN
UIBCDBB,AN
UIBDCAA,AN
UIBDCAB,AN
UIBDCBA,AN
UIBDCBC,AN
UIBDCBD,AN
UIBDDAC,AN
UIBCDCA,N
UHDADDA,N
UHDADDC,N
UHDADCD,N
UHDADCB,N
UICAABC,AN
UIBCADA,AN
UIBCACB,AN
UIBCABC,AN
UIBCABD,AN
UIBCBCA,AN
UICBBBB,N
UJABBAB,N
UJABBAA,N
UJBCBBB,N
UJBADDD,N
ULBBBBD,N
ULBBBBC,N
ULBBBBA,N
VLCDDBB,AN
UKBABDB,AN
UKABDCD,AN
UJBDCCD,AN
UJDBAAA,AN
