grid_label,output
SJABCAA,AN
SJABCAB,AN
SJABCAD,AN
SJABCCB,AN
SJABCDA,AN
SJABCDB,AN
SJABCDD,AN
SJABDCC,AN
SJABDCD,AN
SJABDDC,AN
SJABDDD,AN
SJBACCC,AN
SJBACCD,AN
SJBCAAB,AN
SJBCABA,AN
SJBCABB,AN
SJBCABD,AN
SJBCBAC,AN
SJBCBAD,AN
SJBCBCB,AN
SJBCBDA,AN
SJBCBDB,AN
SJBDACA,AN
SJBDACB,AN
SJBDADA,AN
SJBDADB,AN
SJBDBCA,AN
SJBDBCB,AN
SJBDBDA,AN
SJBDBDB,AN
SKACACA,AN
SKACAAC,AN
SKACAAD,AN
SKACABC,AN
SKACABD,AN
SKACBAC,AN
SKACBAD,AN
SKACBBC,AN
SKACBBD,AN
SKADAAC,AN
SKADACA,AN
SKADACB,AN
SKADACD,AN
SKADADC,AN
SKADCBA,AN
SKADCBB,AN
SKADDAC,AN
SKADDAD,AN
SKADDCB,AN
SKADDDA,AN
SKADDDB,AN
SKADDDD,AN
SKBCCCC,AN
SKDAAAA,AN
SKDAAAB,AN
SKDAABA,AN
SKDAABC,AN
SKDAABD,AN
SKDABAC,AN
SKDBAAA,N
SKDBAAB,N
SKBDCDD,N
RLCBCBA,N
RLCBCAB,N
RLCBCAC,N
RLCBCCC,N
RLCBCBD,N
RLCBDAC,N
RLBADCB,N
RLBADCA,N
TIBDBBA,AN
TIBBBBB,AN
TIBBAAB,AN
UIDDCCC,AN
UIDCDDD,AN
UIDCDDC,AN
TIBABBA,AN
TIBABAD,AN
TIBABAC,AN
TIBABAA,AN
UIDCCCB,AN
UIDCCAD,AN
UIDCCAC,AN
UIDCCAB,AN
UIDCCAA,AN
UICDDBB,AN
UICDBDD,AN
UIDCAAC,AN
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCDAC,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCDA,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIDAABD,N
UIBCCDD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBB,N
UIBCCBD,N
UIBCCDB,N
UIBCCDD,N
UIDAABB,N
UIDAABD,N
UIDAADB,N
UIDAADD,N
UIDACBB,N
UIDADAA,N
UIDADAC,N
UIDADAD,N
UIDADAC,N
UIDADAD,N
UIDADAC,N
UIDADAA,N
UIDAADD,N
UIDAADB,N
UIDAABD,N
UIDAABB,N
UIBCCDD,N
UIBCCDB,N
UIADDDD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIADDDD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
VLCCACA,N
VLCCAAC,N
VLCCAAD,N
VLCCAAC,N
VLCCACA,N
VKDDBDB,N
VKDDBDD,N
VKDDDBB,N
VKDDBDD,N
VKDDBDB,N
VLCCACA,N
VLCCAAC,N
VLCCAAD,N
VLCCAAB,N
VLCCABA,N
VLCACDC,N
VLCCABA,N
VLCCAAB,N
VLCCABA,N
VLCACDC,N
VLCCABA,N
VLCCAAB,N
VLCCABA,N
VLCCAAB,N
VLCCABA,N
VLCCAAB,N
VLCACDC,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCDA,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCDA,N
UIBCCDA,N
UIBCCDB,N
UIBCCDD,N
UIDAABB,N
UIDAABD,N
UIDAADB,N
UIDAADD,N
UIDABCC,N
UIDADAA,N
UIDADAB,N
UIDADBA,N
UIDABDC,N
UIDADBA,N
UIDABDC,N
UIDABDA,N
UIDABBC,N
UIDABBA,N
UIBCDDC,N
UIBCDCD,N
UIBCDCC,N
UIBCCDD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCDD,N
UIDAABB,N
UIDAABD,N
UIDAABD,N
UIDAABD,N
UIDAABB,N
UIBCCDD,N
UIBCCDB,N
UIBCCDA,N
TJADBBD,N
TJABDDD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCAD,N
UIBCCCB,N
UIBCCAD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UKCCCBD,N
UKCCCBC,N
UKCCCDA,N
UKCCCCB,N
UKCCCCC,N
UKCCCCD,N
UIDABDC,AN
UIDABDA,AN
UIDABBC,AN
UIDABBA,AN
UIBCDDC,AN
UIBCDCD,AN
UIBCDCC,AN
UIBCCDD,AN
UIBCCDB,AN
UIBCCDA,AN
UIBCCCB,AN
UIBCCAD,AN
UIBCCBC,AN
UIBCCBD,AN
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBC,N
UIBCCDA,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCDA,N
UIBCCDB,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCDAA,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
OQDDBCA,N
OQDDBBC,N
OQDDBBD,N
ORCCAAC,N
ORCCAAA,N
ORCACCC,N
ORCACCD,N
ORCACDC,N
ORCACDA,N
ORCACDB,N
ORCACDB,N
ORCDCAA,N
ORCDCAA,N
ORCDCAC,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCDAC,N
UIBCBCD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCDAC,N
UIBCDAD,N
UIBCDAB,N
UIBCDBA,N
UIBCDBB,N
UIBDCAA,N
UIBDCAB,N
UIBDCBA,N
UIBDCBC,N
UIBDCBD,N
UIBDDAC,N
UIBDCBC,N
UIBDCBA,N
UIBDCAB,N
UIBDCAA,N
UIBCDBB,N
UIBCDBA,N
UIBCDAB,N
UIBCDAA,N
UIBCCBB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCDB,N
UIBCCDB,N
UIBCDCA,N
UIBCDCA,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCDA,N
UHDADDA,N
UHDADDC,N
UHDADCD,N
UHDADCB,N
UHDADCD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCADC,AN
UICAABC,AN
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBB,N
UIBCADD,N
UIBCADC,N
UIBCADA,N
UIBCACB,N
UIBCADA,N
UIBCABC,N
UIBCABD,N
UIBCBAC,N
UIBCBCA,N
UIBCBAC,N
UIBCACC,N
UIADBDD,N
UIADDBB,N
UIADDBD,N
UIADDDB,N
UIADDDD,N
UICBBBB,N
UIADDDD,N
UIBCCCD,N
UIDAABB,N
UIBCCDB,N
UIDAABB,N
UIBCCDD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UJABBAB,N
UJABBAB,N
UJABBAB,N
UJABBAA,N
UJABBAB,N
UJABBAA,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCDCA,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UJBCBBB,N
UJBCBBB,N
UJBCBBB,N
UJBADDD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBC,N
UIBCCDA,N
ULBBBBD,N
ULBBBBD,N
ULBBBBC,N
ULBBBBD,N
ULBBBBA,N
ULBBBBC,N
VLCDDBB,AN
UKBABDB,AN
UKABDCD,AN
UJBDCCD,AN
UJDBAAA,AN
UIBCCBD,N
