grid_label,output
UICBACB,AN
UICBACA,AN
UICABDB,AN
UIBCDAC,N
UIBCBAB,AN
UIBCBBA,AN
UIBADDC,AN
UIBADDD,AN
UIBCBAA,N
UIBCBAC,N
UIBCBAD,N
UIBCBCB,N
UIBCBCD,N
UIBCDAA,N
UIBCADD,N
UICBAAA,AN
UIADDBB,AN
UIBCDCC,N
UIDABAA,N
UIDABAC,N
UIDABCA,N
UIDAABD,N
UIDAADB,N
UIDAADD,N
UIDACAC,N
UICBDBD,N
UIDACAA,N
UIDACAB,N
UIDACBA,N
UICABBD,N
UICBBCC,N
UICBADD,N
UICBADB,N
UIBCCCA,N
UIBCBBC,AN
UIBCBDA,AN
UIBCBDB,AN
UIBCBBD,AN
UIBDAAC,AN
UIBDAAD,AN
UIBDABC,AN
UIBDABD,AN
UIBDBAC,AN
UIBDBAD,AN
UIBDBBC,AN
UIBDBBD,AN
UIBDBBB,AN
UJACAAA,AN
UJACAAB,AN
UJACABA,AN
UJACABB,AN
UJACBAA,AN
UJACBAB,AN
UJAADCD,AN
UJAADDC,AN
UJAADDA,AN
UJAADDB,AN
UJAADBD,AN
UJABCAC,AN
VJCDCAC,AN
VJCACDC,AN
VJCACDA,AN
VJCACDB,N
VJCACDD,N
VJCCABA,AN
VJCCABD,AN
VJCCADB,AN
VJCCBCA,AN
VJCCBCD,AN
VJCCBDC,AN
VJCCBDD,AN
VJCCDBB,AN
VJCDCAA,AN
VJCDCCA,AN
VJCDCCC,AN
UJABAAA,AN
UJABAAC,AN
UJAABBD,AN
UJABACA,AN
UJABACC,AN
UJABACD,AN
UJABCAB,AN
UJABCAA,AN
TIDBBDD,AN
TIDBDBB,AN
TIDBDBA,AN
TIDBDBD,AN
TIDBDDB,AN
TJCACCA,AN
TJCACCC,AN
TJCCAAB,AN
TJCCABC,AN
TJCCADA,AN
TJCCADB,AN
TJCCADD,AN
TJCCCBB,AN
TJCCCBD,AN
TJCCDAC,AN
TJCCDCA,AN
TJCCDCD,AN
SJAABAB,AN
SJAABBA,AN
SJAABBC,AN
SJAABBD,AN
SJAABDB,AN
SJABACA,AN
SJABACC,AN
SJABCAA,AN
SJABCAB,AN
SJABCAD,AN
SJABCCB,AN
SJABCDA,AN
SJABCDB,AN
SJABCDD,AN
SJABDCC,AN
SJABDCD,AN
SJABDDC,AN
SJABDDD,AN
SJBACCC,AN
SJBACCD,AN
SJBCAAB,AN
SJBCABA,AN
SJBCABB,AN
SJBCABD,AN
SJBCBAC,AN
SJBCBAD,AN
SJBCBCB,AN
SJBCBDA,AN
SJBCBDB,AN
SJBDACA,AN
SJBDACB,AN
SJBDADA,AN
SJBDADB,AN
SJBDBCA,AN
SJBDBCB,AN
SJBDBDA,AN
SJBDBDB,AN
SKACACA,AN
SKACAAC,AN
SKACAAD,AN
SKACABC,AN
SKACABD,AN
SKACBAC,AN
SKACBAD,AN
SKACBBC,AN
SKACBBD,AN
SKADAAC,AN
SKADACA,AN
SKADACB,AN
SKADACD,AN
SKADADC,AN
SKADCBA,AN
SKADCBB,AN
SKADDAC,AN
SKADDAD,AN
SKADDCB,AN
SKADDDA,AN
SKADDDB,AN
SKADDDD,AN
SKBCCCC,AN
SKDAAAA,AN
SKDAAAB,AN
SKDAABA,AN
SKDAABC,AN
SKDAABD,AN
SKDABAC,AN
SKBDCDD,N
RLCBCBA,N
RLCBCAB,N
RLCBCAC,N
RLCBCCC,N
RLCBCBD,N
RLCBDAC,N
TIBBAAB,AN
UIDDCCC,AN
UIDCDDD,AN
UIDCDDC,AN
TIBABBA,AN
TIBABAD,AN
TIBABAC,AN
UIDCCAC,AN
UICDDBB,AN
UIDACBB,N
UIDADAA,N
UIDADAC,N
UIDADAD,N
UIADDDD,N
VLCCACA,N
VLCCAAC,N
VLCCAAD,N
VKDDBDB,N
VKDDBDD,N
VKDDDBB,N
VLCCAAB,N
VLCCABA,N
VLCACDC,N
UIDABCC,N
UIDADAB,N
UIDADBA,N
UIDABDC,N
UIDABDA,N
UIDABBC,N
UIDABBA,N
UIBCDDC,N
UIBCDCD,N
TJADBBD,N
TJABDDD,N
UKCCCBD,N
UKCCCBC,N
UKCCCDA,N
UKCCCCB,N
UKCCCCC,N
UKCCCCD,N
OQDDBCA,N
OQDDBBC,N
OQDDBBD,N
ORCCAAC,N
ORCCAAA,N
ORCACCC,N
ORCACCD,N
ORCACDC,N
ORCACDA,N
ORCACDB,N
ORCDCAA,N
ORCDCAC,N
UIBCDAD,N
UIBCDAB,N
UIBCDBA,N
UIBCDBB,N
UIBDCAA,N
UIBDCAB,N
UIBDCBA,N
UIBDCBC,N
UIBDCBD,N
UIBDDAC,N
UIBCDCA,N
UHDADDA,N
UHDADDC,N
UHDADCD,N
UHDADCB,N
UICAABC,AN
UIBCADA,N
UIBCACB,N
UIBCABC,N
UIBCABD,N
UIBCBCA,N
UICBBBB,N
UJABBAB,N
UJABBAA,N
UJBCBBB,N
UJBADDD,N
ULBBBBD,N
ULBBBBC,N
ULBBBBA,N
VLCDDBB,AN
UKBABDB,AN
UKABDCD,AN
UJBDCCD,AN
UJDBAAA,AN
