grid_label,dbscan_output
SJBDACB,AN
SJBDADA,AN
SJBDADB,AN
SJBDBCA,AN
SJBDBCB,AN
SJBDBDA,AN
SJBDBDB,AN
SKACACA,AN
SKACAAC,AN
SKACAAD,AN
SKACABC,AN
SKACABD,AN
SKACBAC,AN
SKACBAD,AN
SKACBBC,AN
SKACBBD,AN
SKADAAC,AN
SKADACA,AN
SKADACB,AN
SKADACD,AN
SKADADC,AN
SKADCBA,AN
SKADCBB,AN
SKADDAC,AN
SKADDAD,AN
SKADDCB,AN
SKADDDA,AN
SKADDDB,AN
SKADDDD,AN
SKBCCCC,AN
SKDAAAA,AN
SKDAAAB,AN
SKDAABA,AN
SKDAABC,AN
SKDAABD,AN
SKDABAC,AN
SKDBAAA,AN
SKDBAAB,AN
SKBDCDD,AN
RLCBCBA,AN
RLCBCAB,AN
RLCBCAC,AN
RLCBCCC,AN
RLCBCBD,AN
RLCBDAC,AN
RLBADCB,AN
RLBADCA,AN
TIBDBBA,N
TIBBBBB,N
TIBBAAB,N
UIDDCCC,N
UIDCDDD,N
UIDCDDC,N
TIBABBA,N
TIBABAD,N
TIBABAC,N
TIBABAA,N
UIDCCCB,N
UIDCCAD,N
UIDCCAC,N
UIDCCAB,N
UIDCCAA,N
UICDDBB,N
UICDBDD,N
UIDCAAC,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCDAC,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCDA,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIDAABD,N
UIBCCDD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBB,N
UIBCCBD,N
UIBCCDB,N
UIBCCDD,N
UIDAABB,N
UIDAABD,N
UIDAADB,N
UIDAADD,N
UIDACBB,N
UIDADAA,N
UIDADAC,N
UIDADAD,N
UIDADAC,N
UIDADAD,N
UIDADAC,N
UIDADAA,N
UIDAADD,N
UIDAADB,N
UIDAABD,N
UIDAABB,N
UIBCCDD,N
UIBCCDB,N
UIADDDD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIADDDD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
VLCCACA,AN
VLCCAAC,AN
VLCCAAD,AN
VLCCAAC,AN
VLCCACA,AN
VKDDBDB,AN
VKDDBDD,AN
VKDDDBB,AN
VKDDBDD,AN
VKDDBDB,AN
VLCCACA,AN
VLCCAAC,AN
VLCCAAD,AN
VLCCAAB,AN
VLCCABA,AN
VLCACDC,AN
VLCCABA,AN
VLCCAAB,AN
VLCCABA,AN
VLCACDC,AN
VLCCABA,AN
VLCCAAB,AN
VLCCABA,AN
VLCCAAB,AN
VLCCABA,AN
VLCCAAB,AN
VLCACDC,AN
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCDA,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCDA,N
UIBCCDA,N
UIBCCDB,N
UIBCCDD,N
UIDAABB,N
UIDAABD,N
UIDAADB,N
UIDAADD,N
UIDABCC,N
UIDADAA,N
UIDADAB,N
UIDADBA,N
UIDABDC,N
UIDADBA,N
UIDABDC,N
UIDABDA,N
UIDABBC,N
UIDABBA,N
UIBCDDC,N
UIBCDCD,N
UIBCDCC,N
UIBCCDD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCDD,N
UIDAABB,N
UIDAABD,N
UIDAABD,N
UIDAABD,N
UIDAABB,N
UIBCCDD,N
UIBCCDB,N
UIBCCDA,N
TJADBBD,AN
TJABDDD,AN
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCAD,N
UIBCCCB,N
UIBCCAD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UKCCCBD,AN
UKCCCBC,AN
UKCCCDA,AN
UKCCCCB,AN
UKCCCCC,AN
UKCCCCD,AN
UIDABDC,N
UIDABDA,N
UIDABBC,N
UIDABBA,N
UIBCDDC,N
UIBCDCD,N
UIBCDCC,N
UIBCCDD,N
UIBCCDB,N
UIBCCDA,N
UIBCCCB,N
UIBCCAD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBC,N
UIBCCDA,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCDA,N
UIBCCDB,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCDAA,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
OQDDBCA,AN
OQDDBBC,AN
OQDDBBD,AN
ORCCAAC,AN
ORCCAAA,AN
ORCACCC,AN
ORCACCD,AN
ORCACDC,AN
ORCACDA,AN
ORCACDB,AN
ORCACDB,AN
ORCDCAA,AN
ORCDCAA,AN
ORCDCAC,AN
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCDAC,N
UIBCBCD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCDAC,N
UIBCDAD,N
UIBCDAB,N
UIBCDBA,N
UIBCDBB,N
UIBDCAA,N
UIBDCAB,N
UIBDCBA,N
UIBDCBC,N
UIBDCBD,N
UIBDDAC,N
UIBDCBC,N
UIBDCBA,N
UIBDCAB,N
UIBDCAA,N
UIBCDBB,N
UIBCDBA,N
UIBCDAB,N
UIBCDAA,N
UIBCCBB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCDB,N
UIBCCDB,N
UIBCDCA,N
UIBCDCA,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCDA,N
UHDADDA,AN
UHDADDC,AN
UHDADCD,AN
UHDADCB,AN
UHDADCD,AN
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UIBCADC,N
UICAABC,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBB,N
UIBCADD,N
UIBCADC,N
UIBCADA,N
UIBCACB,N
UIBCADA,N
UIBCABC,N
UIBCABD,N
UIBCBAC,N
UIBCBCA,N
UIBCBAC,N
UIBCACC,N
UIADBDD,N
UIADDBB,N
UIADDBD,N
UIADDDB,N
UIADDDD,N
UICBBBB,N
UIADDDD,N
UIBCCCD,N
UIDAABB,N
UIBCCDB,N
UIDAABB,N
UIBCCDD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCBD,N
UJABBAB,N
UJABBAB,N
UJABBAB,N
UJABBAA,N
UJABBAB,N
UJABBAA,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBD,N
UIBCDCA,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCDB,N
UIBCCDB,N
UIBCCBD,N
UIBCCBD,N
UJBCBBB,N
UJBCBBB,N
UJBCBBB,N
UJBADDD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBD,N
UIBCCBC,N
UIBCCBC,N
UIBCCDA,N
ULBBBBD,AN
ULBBBBD,AN
ULBBBBC,AN
ULBBBBD,AN
ULBBBBA,AN
ULBBBBC,AN
VLCDDBB,AN
UKBABDB,AN
UKABDCD,AN
UJBDCCD,AN
UJDBAAA,AN
UIBCCBD,N
