grid_label,dbscan_output
UIBCBAC,N
UIBCBAD,N
UIBCBCB,N
UIBCBCD,N
UIBCDAA,N
UIBCADD,N
UICBAAA,N
UIADDBB,N
UIBCDCC,N
UIDABAA,N
UIDABAC,N
UIDABCA,N
UIDAABD,N
UIDAADB,N
UIDAADD,N
UIDACAC,N
UICBDBD,N
UIDACAA,N
UIDACAB,N
UIDACBA,N
UICABBD,N
UICBBCC,N
UICBADD,N
UICBADB,N
UIBCCCA,N
UIBCBBC,N
UIBCBDA,N
UIBCBDB,N
UIBCBBD,N
UIBDAAC,N
UIBDAAD,N
UIBDABC,N
UIBDABD,N
UIBDBAC,N
UIBDBAD,N
UIBDBBC,N
UIBDBBD,N
UIBDBBB,N
UJACAAA,N
UJACAAB,N
UJACABA,N
UJACABB,N
UJACBAA,N
UJACBAB,N
UJAADCD,N
UJAADDC,N
UJAADDA,N
UJAADDB,N
UJAADBD,N
UJABCAC,N
VJCDCAC,N
VJCACDC,N
VJCACDA,N
VJCACDB,N
VJCACDD,N
VJCCABA,N
VJCCABD,N
VJCCADB,N
VJCCBCA,N
VJCCBCD,N
VJCCBDC,N
VJCCBDD,N
VJCCDBB,N
VJCDCAA,N
VJCDCCA,N
VJCDCCC,N
UJABAAA,N
UJABAAC,N
UJAABBD,N
UJABACA,N
UJABACC,N
UJABACD,N
UJABCAB,N
UJABCAA,N
TIDBBDD,AN
TIDBDBB,AN
TIDBDBA,AN
TIDBDBD,AN
TIDBDDB,AN
TJCACCA,AN
TJCACCC,AN
TJCCAAB,AN
TJCCABC,AN
TJCCADA,AN
TJCCADB,AN
TJCCADD,AN
TJCCCBB,AN
TJCCCBD,AN
TJCCDAC,AN
TJCCDCA,AN
TJCCDCD,AN
SJAABAB,AN
SJAABBA,AN
SJAABBC,AN
SJAABBD,AN
SJAABDB,AN
SJABACA,AN
SJABACC,AN
SJABCAA,AN
SJABCAB,AN
SJABCAD,AN
SJABCCB,AN
SJABCDA,AN
SJABCDB,AN
SJABCDD,AN
SJABDCC,AN
SJABDCD,AN
SJABDDC,AN
SJABDDD,AN
SJBACCC,AN
SJBACCD,AN
SJBCAAB,AN
SJBCABA,AN
SJBCABB,AN
SJBCABD,AN
SJBCBAC,AN
SJBCBAD,AN
SJBCBCB,AN
SJBCBDA,AN
SJBCBDB,AN
SJBDACA,AN
SJBDACB,AN
SJBDADA,AN
SJBDADB,AN
SJBDBCA,AN
SJBDBCB,AN
SJBDBDA,AN
SJBDBDB,AN
SKACACA,AN
SKACAAC,AN
SKACAAD,AN
SKACABC,AN
SKACABD,AN
SKACBAC,AN
SKACBAD,AN
SKACBBC,AN
SKACBBD,AN
SKADAAC,AN
SKADACA,AN
SKADACB,AN
SKADACD,AN
SKADADC,AN
SKADCBA,AN
SKADCBB,AN
SKADDAC,AN
SKADDAD,AN
SKADDCB,AN
SKADDDA,AN
SKADDDB,AN
SKADDDD,AN
SKBCCCC,AN
SKDAAAA,AN
SKDAAAB,AN
SKDAABA,AN
SKDAABC,AN
SKDAABD,AN
SKDABAC,AN
SKBDCDD,AN
RLCBCBA,AN
RLCBCAB,AN
RLCBCAC,AN
RLCBCCC,AN
RLCBCBD,AN
RLCBDAC,AN
TIBBAAB,N
UIDDCCC,N
UIDCDDD,N
UIDCDDC,N
TIBABBA,N
TIBABAD,N
TIBABAC,N
UIDCCAC,N
UICDDBB,N
UIDACBB,N
UIDADAA,N
UIDADAC,N
UIDADAD,N
UIADDDD,N
VLCCACA,AN
VLCCAAC,AN
VLCCAAD,AN
VKDDBDB,AN
VKDDBDD,AN
VKDDDBB,AN
VLCCAAB,AN
VLCCABA,AN
VLCACDC,AN
UIDABCC,N
UIDADAB,N
UIDADBA,N
UIDABDC,N
UIDABDA,N
UIDABBC,N
UIDABBA,N
UIBCDDC,N
UIBCDCD,N
TJADBBD,AN
TJABDDD,AN
UKCCCBD,AN
UKCCCBC,AN
UKCCCDA,AN
UKCCCCB,AN
UKCCCCC,AN
UKCCCCD,AN
OQDDBCA,AN
OQDDBBC,AN
OQDDBBD,AN
ORCCAAC,AN
ORCCAAA,AN
ORCACCC,AN
ORCACCD,AN
ORCACDC,AN
ORCACDA,AN
ORCACDB,AN
ORCDCAA,AN
ORCDCAC,AN
UIBCDAD,N
UIBCDAB,N
UIBCDBA,N
UIBCDBB,N
UIBDCAA,N
UIBDCAB,N
UIBDCBA,N
UIBDCBC,N
UIBDCBD,N
UIBDDAC,N
UIBCDCA,N
UHDADDA,AN
UHDADDC,AN
UHDADCD,AN
UHDADCB,AN
UICAABC,N
UIBCADA,N
UIBCACB,N
UIBCABC,N
UIBCABD,N
UIBCBCA,N
UICBBBB,N
UJABBAB,N
UJABBAA,N
UJBCBBB,N
UJBADDD,N
ULBBBBD,AN
ULBBBBC,AN
ULBBBBA,AN
VLCDDBB,AN
UKBABDB,AN
UKABDCD,AN
UJBDCCD,AN
UJDBAAA,AN
